income,happiness
53505.16,4.1
50915.80,4.5
62503.02,4.9
53246.33,3.7
20484.98,2.6
23813.85,2.2
69199.43,6.2
23595.08,0.9
45457.07,3.6
73105.03,5.9
16974.64,0.5
44835.86,3.0
20799.55,2.8
48343.97,4.5
47613.44,4.6
42700.37,3.2
53797.95,4.3
42555.57,3.6
42164.68,3.2
56937.25,4.0
29965.21,1.7
28494.58,2.4
37449.74,3.1
34415.13,2.0
42800.75,3.6
18244.56,0.3
28892.42,1.3
21699.77,1.9
69768.99,5.4
26837.31,2.5
16511.56,1.7
44163.21,4.3
38810.99,3.2
37845.61,1.7
62672.61,5.1
18903.27,2.5
17620.58,1.4
60891.63,5.3
63742.54,3.7
63924.83,3.7
32043.16,2.7
29081.47,2.4
23499.52,1.4
70043.99,5.4
34835.99,2.3
25174.64,1.5
56984.51,4.0
43819.23,3.6
47720.59,3.6
53950.16,4.2
54564.41,3.1
17883.60,1.1
31125.93,3.5
50809.68,3.8
48513.14,3.8
66074.72,5.7
31268.56,2.5
65627.63,4.3
23430.75,3.0
16000.33,1.7
52481.76,4.3
30354.61,2.3
49473.72,3.6
15749.54,1.5
57417.25,3.8
59104.75,3.2
61950.04,4.1
54925.90,4.1
45172.45,3.7
43117.86,3.8
46337.41,3.7
74238.32,4.9
25077.69,2.2
57125.87,5.7
68223.77,4.3
33675.92,2.6
63201.91,4.3
22986.43,3.0
46998.96,4.0
72467.55,5.9
56669.51,3.7
40874.62,3.2
33145.56,2.2
67683.36,5.9
54057.49,4.9
36322.83,3.8
49249.50,3.1
36992.06,3.2
68969.29,5.3
70255.18,4.8
64756.25,5.4
16393.81,1.8
66359.54,4.8
46044.09,3.4
70320.57,5.0
31023.46,2.0
30441.14,1.9
61828.99,5.3
54150.53,4.5
38606.96,2.4
56953.39,4.6
63649.19,4.4
20990.93,1.5
34989.68,2.8
59946.02,4.0
68409.31,5.9
57549.41,4.0
69267.21,4.7
16238.14,1.4
59063.58,4.3
74815.21,6.2
26078.53,1.9
16606.50,0.7
62355.85,5.1
29659.92,1.6
62792.65,4.2
22204.04,0.7
20709.50,0.7
28684.19,1.8
39281.41,3.2
68357.48,5.2
34371.65,3.8
51395.65,4.2
60045.21,4.9
32831.67,2.2
59191.29,4.4
39101.99,3.5
26420.99,2.0
57208.77,3.6
33999.16,3.3
16116.06,3.5
47836.85,3.4
45914.89,4.2
56718.40,4.3
60527.31,4.4
43157.94,3.4
64958.55,5.3
65461.33,5.6
46882.20,3.0
31265.24,2.4
67815.64,5.0
71195.05,5.0
72977.22,6.4
58734.94,3.3
15873.15,1.3
60018.07,4.0
57232.26,4.4
52378.93,3.3
64499.45,3.5
41723.37,3.8
65227.72,5.4
74481.17,6.0
72251.92,5.0
32753.35,2.8
20318.18,3.0
28401.41,1.2
61015.65,4.0
60743.28,4.6
42438.73,4.8
53185.76,3.0
60523.81,4.6
31540.43,1.3
24823.82,0.5
34351.02,2.1
52492.09,4.6
34717.99,2.5
60876.10,4.4
34408.47,2.1
45305.45,3.7
